,length(mm),mass(g),species
0,22.544539524401,39.788205232550126,0
1,21.60131752274292,42.69318779245415,0
2,2.5269021474131605,40.52765049957854,2
3,21.591461639268616,41.80247438854493,0
4,9.395280487414976,38.20546951485745,2
5,18.5515957913588,40.34444769241893,0
6,19.76151309942307,42.51289400789674,0
7,21.567710582426532,42.99094212769098,0
8,21.313798106833318,41.37897338693884,0
9,35.356543702061145,57.569578939178726,1
10,40.54564017776374,59.291917652552705,1
11,37.39608381231056,57.27570388801719,1
12,39.78413896868813,59.6960370413658,1
13,36.46545486679797,61.49782980684975,1
14,10.843233584556934,37.040252215926834,2
15,38.36631243560457,59.870495772428775,1
16,21.636831514704024,40.92177253533819,0
17,5.0910430860832685,34.95301614214736,2
18,5.131513442050977,36.88155309996532,2
19,8.851665218680948,36.362414341371036,2
20,6.818885884775079,30.63844511629346,2
21,37.79192919049391,57.895590466115934,1
22,6.5261695890990294,35.65199916373335,2
23,5.114422253713694,35.309177206769505,2
24,22.86700575864272,40.56618792512478,0
25,38.477215483105,57.346627859194,1
26,21.591035903029123,40.66863107927493,0
27,21.755835784741024,41.74047981989318,0
28,10.889611913497584,41.735611514164894,2
29,39.206254256578426,59.517263208301074,1
30,20.423967452169492,44.92063131233091,0
31,38.82520305832026,59.12165404969168,1
32,20.77486792233218,41.63249615325483,0
33,38.754413844941034,58.8033372358522,1
34,20.95250316451657,42.442450987417736,0
35,6.81483376351801,38.499262327773316,2
36,37.82315976786424,59.357893143553575,1
37,6.520162535689914,35.63526367021268,2
38,6.594100919093671,38.16194864019961,2
39,9.10285636251645,38.826498066833324,2
40,21.29543045434277,44.03077938888283,0
41,20.772148953892515,42.416811692519914,0
42,8.137655388614956,34.27391234726978,2
43,0.7955416015156445,37.19439787298015,2
44,6.484645040061685,34.33893186309355,2
45,21.967943102196166,41.14468892579056,0
46,22.500903669775838,43.05093113184455,0
47,38.081677941349966,63.93305934718723,1
48,22.205054265046712,42.10640218118288,0
49,10.349813216258369,35.9846691454016,2
50,37.85655315524041,59.445878623992215,1
51,21.10668837923455,42.201956333211825,0
